-Key,Portuguese,English
Enemies.Disadvantages.Name.7,Eu não sou meu Pai,I'm not my Father
Enemies.Disadvantages.Description.0,Melodias criadas pelo musicista causam -X% de dano final adicional.,Melodies created by the musician cause an additional -X% of final damage.
Enemies.Disadvantages.Description.1,Melodias criadas pelo musicista com pausas causam -X% de dano final adicional.,Melodies created by the musician with rests cause an additional -X% of final damage.
Enemies.Disadvantages.Description.2,Utilização de notas do acorde de Dó Maior causa -X% de dano final adicional. ,Use of notes from the C Major chord causes an additional -X% of final damage
Enemies.Disadvantages.Description.3,Utilização de notas da escala de Ré Maior causa -X% de dano final adicional.,Use of notes from the D Major scale causes an additional -X% of final damage.
Enemies.Disadvantages.Description.4,Utilização da Clave de Fá causa -X% de dano final adicional.,Use of the F-Clef causes an additional -X% of final damage.
Enemies.Disadvantages.Description.5,Utilização da Clave de Sol causa -X% de dano final adicional.,Use of the G-Clef causes an additional -X% of final damage.
Enemies.Disadvantages.Description.6,A criatura receberá -X% de dano final adicional caso o musicista utilize pausas.,The creature will receive an additional -X% of final damage if the musician use pauses.
Enemies.Disadvantages.Description.7,Criatura receberá -X% de dano final adicional caso o musicista utilize acordes.,The creature will receive an additional -X% of final damage if the musician uses chords.
Enemies.Entity.Name.0,Goblin Desafinado,Out of Tune Goblin
Enemies.Entity.Name.1,Lobisomem Sem Ritmo,Stepless Werewolf
Enemies.Entity.Name.2,Ossos Paralizados,Unshaken Bones
Enemies.Entity.Name.3,Sombras Silenciosas,Soundless Shadows
Enemies.Entity.Name.4,Garras Silenciadas,Silenced Claws
Enemies.Entity.Name.5,Observador de Sons,Sound Watcher
Enemies.Entity.Name.6,Capitã Alienígena,Alien Captain
Enemies.Entity.Name.7,Visitante Abissal,Abyssal Visitor
Enemies.Entity.Description.0,"Ao redor do Reino Sinfônico existia uma comunidade de goblins cantores cuja cultura se baseava em cantigas afinadíssimas que contavam a história do povo goblinóide. Após a invasão dos alienígenas, estes utilizaram de mecanismos que fizeram com que os goblins perdessem as lindas vozes que tinham, causando revolta e um emergente senso de fúria. Como não compartilhavam mais suas histórias através da música, perderam sua essência e o senso social, voltando, rapidamente, à serem seres violentos e intolerantes.","Around the Symphonic Kingdom, there was a community of singing goblins whose culture was based on finely tuned songs that told the story of the goblinoid people. After the invasion of the aliens, they used mechanisms that caused the goblins to lose their beautiful voices, leading to revolt and an emerging sense of fury. As they no longer shared their stories through music, they lost their essence and social sense, quickly reverting to being violent and intolerant beings."
Enemies.Entity.Description.1,"Os lobisomens do Mundo de Sol são conhecidos em todas as terras por suas habilidades de dança. Após a chegada dos extraterrestres, os sons e músicas foram quase extintas - com exceção dos poucos e corajosos musicistas que buscam restaurar a cultura musical - o que causou uma dança sem ritmo algum. A fama e a beleza das danças dos lobisomens fora perdida e, agora, estes vagam sem rumo, de forma descompassada e raivosa pela floresta.","The werewolves of the G-World are known throughout the lands for their dancing abilities. After the arrival of the extraterrestrials, sounds and music were nearly extinguished - except for the few brave musicians seeking to restore musical culture - which caused a dance without any rhythm. The fame and beauty of the werewolves' dances were lost, and now they wander aimlessly, in a disordered and angry manner through the forest."
Enemies.Entity.Description.2,"Muitas masmorras no Reino Sinfônico possuem seres misteriosos outrora cheios de vida. Algumas masmorras ecoam o som de queixos batendo, como se houvesse centenas de seres com um frio tremendo lá embaixo. Mesmo antes da chegada dos visitantes extraterrestres, os Ossos Paralizados nunca gostaram de som, afinal, sons altíssimos faziam com que eles se desmontassem devido às vibrações. -Logo, os esqueletos sempre foram seres maléficos e cheios de raiva contra os musicistas.","Many dungeons in the Symphonic Kingdom are home to mysterious beings once full of life. Some dungeons echo with the sound of chattering bones, as if there were hundreds of beings shivering with cold down below. Even before the arrival of the extraterrestrial visitors, the Unshaken Bones never liked sound, as loud noises made them disassemble due to the vibrations. Therefore, the skeletons have always been malevolent beings full of anger towards musicians."
Enemies.Entity.Description.3,"Um dia essas criaturas estranhas fizeram parte do Clã de Musicistas, entretanto, com a chegada das criaturas de outros planetas, estes se entregaram e se corromperam pelo vislumbre das tecnologias alienígenas.","Once, these strange creatures were part of the Musician Clan; however, with the arrival of creatures from other planets, they surrendered and became corrupted by the allure of alien technologies."
Enemies.Entity.Description.4,Seres horrendos que aparentam ter um passado tortuoso e obscuro visto que nenhum nativo do Reino Sinfônico havia visto criaturas assim antes. Fofocas locais dizem que tais criaturas são os bichos de estimação dos extraterrestres invasores - o que pode fazer sentido visto as bandagens que impendem estes de emitirem qualquer som cujo volume poderia vir à incomodar.,"Hideous beings that appear to have a torturous and obscure past, as no native of the Symphonic Kingdom had seen creatures like them before. Some gossip suggests that these creatures are the pets of the invading extraterrestrials - which makes sense considering the bandages that prevent them from emitting any sound whose volume could potentially be disturbing."
Enemies.Entity.Description.5,"Criaturas enigmáticas cuja origem é desconhecida - contudo, estas começaram a aparecer em diversas cavernas logo após a chegada dos alienígenas. Muitos alegam ter visões um pouco atormentadoras após se depararem com uma dessas criaturas - ""[...] os olhos, eu os vejo em todos os lugares [...]"".","Enigmatic creatures whose origin is unknown - however, these began to appear in various caves shortly after the arrival of the aliens. Many claim to have somewhat haunting visions after encountering one of these creatures - ""[...] the eyes, I see them everywhere [...]."""
Enemies.Entity.Description.6,"Determinada em acabar com toda música e som em todo o universo, a Capitã viaja para diferentes planetas em busca de instaurar sua ditadura silenciosa. Enfurecida e equipada com diferentes tecnologias, seu objetivo é silenciar todos aqueles em seu caminho.","Determined to eradicate all music and sound throughout the universe, the Captain travels to different planets in search of establishing her silent dictatorship. Enraged and equipped with various technologies, her goal is to silence all those in her path."
Enemies.Entity.Description.7,"Portais inimagináveis foram abertos após a colisão da nave extraterrestre no Mundo de Sol. O horror em algumas figuras que surgiram resultaram em um pavor inigualável em toda população do Reino Sinfônico. Tal ser, anteriormente, era considerado apenas um mito... mas sua chegada fora confirmada oficialmente pelo Clã de Musicistas. Tristeza, pavor e loucura são sinônimos deste ser maléfico e seu inevitável ódio pela alegria que a música traz, o tornou um dos grandes vilões contra o Mundo de Sol.","Unimaginable portals were opened after the collision of the extraterrestrial ship in the G-World. The horror in some figures that emerged resulted in an unparalleled terror throughout the population of the Symphonic Kingdom. Such a being, previously considered only a myth... but its arrival was officially confirmed by the Musician Clan. Sadness, terror, and madness are synonymous with this malevolent being, and its inevitable hatred for the joy that music brings has made it one of the great villains against the G-World."
Enemies.AttackType.Name.0,Impacto,Impact
Enemies.AttackType.Name.1,Cortante,Sharp
Enemies.AttackType.Name.2,Mental,Mind
Enemies.AttackType.Name.3,Cósmico,Cosmic
Enemies.Combat.Info.0,Ataque,Attack
Enemies.Combat.Info.1,Vantagem,Advantage
Enemies.Combat.Info.2,Desvantagem,Disadvantage
